#shaders
vertex: PbrMeshVertex -> "src/shaders/PBRMeshVertex.glsl"
vertex: ScreenSpaceVertex -> "src/shaders/ScreenSpaceVertex.glsl"
vertex: SkyboxVertex -> "src/shaders/SkyboxVertex.glsl"
vertex: LineVertex -> "src/shaders/LineVertex.glsl"
vertex: MeshVertex -> "src/shaders/MeshVertex.glsl"
vertex: ChunkVertex -> "src/shaders/ChunkVertex.glsl"
vertex: ShadowVertex -> "src/shaders/ShadowVertex.glsl"
fragment: PbrMeshFragment -> "src/shaders/PBRMeshFragment.glsl"
fragment: BRDFIntegrationFragment -> "src/shaders/BRDFIntegrationFragment.glsl"
fragment: EnvMapPrefilterFragment -> "src/shaders/EnvMapPrefilterFragment.glsl"
fragment: IrradanceConvolverFragment -> "src/shaders/IrradanceConvolverFragment.glsl"
fragment: FXAAFragment -> "src/shaders/FXAAFragment.glsl"
fragment: PostFXFragment -> "src/shaders/PostFXFragment.glsl"
fragment: SkyboxFragment -> "src/shaders/SkyboxFragment.glsl"
fragment: LineFragment -> "src/shaders/LineFragment.glsl"
fragment: MeshFragment -> "src/shaders/MeshFragment.glsl"
fragment: ChunkFragment -> "src/shaders/ChunkFragment.glsl"
fragment: ShadowFragment -> "src/shaders/ShadowFragment.glsl"

#program PbrMesh
vertex: PbrMeshVertex
fragment: PbrMeshFragment

#program BRDFIntegrator
vertex: ScreenSpaceVertex
fragment: BRDFIntegrationFragment

#program EnvMapPrefilter
vertex: SkyboxVertex
fragment: EnvMapPrefilterFragment

#program IrradanceConvolver
vertex: SkyboxVertex
fragment: IrradanceConvolverFragment

#program FXAA
vertex: ScreenSpaceVertex
fragment: FXAAFragment

#program PostFX
vertex: ScreenSpaceVertex
fragment: PostFXFragment

#program Skybox
vertex: SkyboxVertex
fragment: SkyboxFragment

#program Line
vertex: LineVertex
fragment: LineFragment

#program Mesh
vertex: MeshVertex
fragment: MeshFragment

#program Chunk
vertex: ChunkVertex
fragment: ChunkFragment

#program Shadow
vertex: ShadowVertex
fragment: ShadowFragment
